content_id,country_id
626,10
628,15
629,1
631,1
632,17
635,13
636,53
637,1
637,16
639,1
643,17
644,1
649,1
651,32
652,18
655,24
656,24
657,24
658,1
660,43
661,1
662,13
663,1
665,19
666,14
666,7
668,1
669,1
670,19
674,25
675,1
676,17
677,1
678,16
678,1
679,1
680,43
681,1
682,6
683,12
685,19
686,1
687,21
689,18
695,53
695,54
697,16
697,1
699,55
700,56
702,16
703,1
704,11
706,7
709,1
710,25
712,23
714,1
717,1
719,1
720,1
722,1
723,1
724,1
725,1
725,6
727,1
728,1
729,1
732,21
734,46
735,13
735,1
736,3
737,1
737,3
738,55
738,22
738,44
740,15
740,1
740,16
741,1
742,53
742,57
743,50
744,16
744,1
744,46
745,35
746,57
747,1
748,18
749,1
750,1
751,10
751,13
751,35
753,1
753,6
754,35
755,6
755,1
756,48
757,18
758,1
759,6
763,21
764,1
765,2
766,19
767,10
768,17
769,52
770,25
771,57
773,23
774,55
775,1
776,1
777,1
778,1
779,17
780,1
781,6
783,16
783,1
784,32
785,1
785,16
786,1
787,1
788,1
789,1
790,6
791,1
792,1
793,1
794,1
795,18
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,7
803,1
803,13
804,17
805,16
805,1
809,1
809,39
810,1
811,1
813,1
814,1
814,16
815,1
817,6
817,13
817,7
817,1
818,1
819,1
820,1
821,57
822,6
823,1
824,1
825,1
826,1
827,1
829,1
831,1
834,37
835,1
837,43
838,58
838,46
839,25
840,54
840,13
840,53
840,59
841,23
844,17
847,1
849,1
851,3
854,1
856,1
858,19
860,45
861,12
863,1
864,1
866,1
867,1
868,1
869,16
869,1
870,10
871,1
872,3
873,1
874,3
875,6
877,3
878,3
879,20
879,48
880,1
881,1
881,9
882,2
883,60
884,1
885,21
886,16
886,2
888,61
890,1
891,1
892,6
893,3
895,10
895,32
896,13
896,1
897,1
900,19
901,1
902,1
903,21
904,3
905,1
906,15
907,11
908,1
909,1
910,3
911,1
912,3
914,3
915,6
915,1
916,7
916,13
917,1
918,1
919,3
920,1
921,10
921,1
922,1
923,1
925,1
927,1
929,1
931,1
932,1
933,6
933,13
933,19
933,1
934,6
934,1
935,6
935,16
935,1
936,1
943,1
943,12
944,1
945,15
946,6
947,1
947,13
948,1
948,6
948,13
949,1
950,1
950,28
951,1
951,6
951,31
952,1
953,1
954,1
955,16
956,13
956,1
957,1
960,3
963,1
963,6
967,32
969,41
970,1
971,1
972,19
973,11
974,3
975,3
976,1
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,19
985,11
986,11
987,11
989,43
990,11
991,11
992,45
994,1
995,18
996,11
997,17
998,12
998,6
999,3
1000,7
1000,1
1002,16
1002,18
1002,1
1003,10
1004,23
1005,12
1012,1
1013,10
1014,13
1014,1
1014,6
1014,16
1015,13
1015,6
1016,1
1017,3
1018,3
1019,3
1020,3
1020,6
1021,3
1022,3
1023,3
1024,3
1025,1
1027,1
1028,16
1028,1
1028,10
1030,1
1031,55
1032,7
1033,21
1034,6
1034,7
1034,1
1035,1
1036,9
1036,6
1036,1
1037,1
1038,3
1040,1
1041,17
1042,17
1043,1
1044,1
1045,17
1046,1
1047,1
1048,53
1049,1
1049,13
1050,15
1050,6
1051,17
1052,17
1053,1
1054,1
1056,1
1058,1
1059,23
1059,6
1060,1
1061,1
1061,3
1062,1
1063,21
1064,1
1065,21
1066,16
1067,15
1067,38
1068,43
1069,1
1070,3
1071,1
1076,1
1076,32
1076,17
1076,19
1076,3
1080,37
1080,1
1081,15
1082,1
1084,1
1085,15
1086,21
1087,18
1088,3
1089,1
1090,1
1091,44
1092,17
1094,3
1098,1
1098,15
1098,6
1099,3
1100,62
1101,1
1102,1
1102,16
1103,1
1104,15
1105,1
1105,16
1106,6
1106,1
1107,1
1108,18
1109,3
1110,48
1111,13
1112,1
1112,6
1112,13
1113,1
1114,1
1115,3
1116,3
1118,53
1118,63
1118,46
1118,59
1119,1
1119,16
1120,1
1120,16
1121,17
1121,1
1122,1
1123,3
1124,64
1124,7
1125,1
1126,6
1127,1
1128,1
1129,1
1130,6
1132,17
1134,1
1135,1
1135,17
1136,1
1137,44
1138,45
1138,42
1139,6
1139,13
1139,41
1139,7
1139,1
1140,1
1141,1
1142,3
1143,1
1144,1
1145,1
1145,6
1146,29
1146,36
1146,6
1146,13
1146,1
1147,1
1147,10
1148,6
1149,21
1150,17
1151,1
1152,15
1152,6
1153,1
1154,6
1154,2
1154,13
1155,1
1156,18
1157,1
1158,1
1159,1
1161,29
1161,6
1161,13
1161,7
1162,6
1163,11
1164,19
1165,19
1166,3
1167,6
1168,23
1169,1
1170,17
1171,28
1171,1
1172,1
1173,2
1174,21
1175,21
1176,6
1176,1
1176,13
1177,17
1178,38
1179,1
1180,1
1180,17
1182,1
1183,6
1185,15
1186,18
1187,17
1188,1
1189,32
1190,1
1191,6
1191,1
1192,1
1193,6
1195,18
1196,1
1197,20
1198,6
1198,1
1199,7
1200,1
1201,1
1202,45
1203,3
1204,1
1204,3
1204,6
1205,1
1206,1
1206,6
1207,6
1209,11
1210,65
1211,21
1212,11
1213,11
1214,1
1216,11
1217,11
1218,6
1219,1
1220,11
1221,19
1221,25
1222,44
1223,1
1224,13
1227,7
1228,3
1229,3
1229,6
1229,13
1229,59
1230,45
1231,3
1232,1
1233,35
1234,18
1235,19
1237,13
1238,44
1239,1
1239,12
1240,1
1241,1
1242,1
1243,1
1244,1
1245,3
1246,1
1249,1
1252,1
1252,6
1253,7
1254,1
1255,1
1257,1
1257,7
1258,17
1259,20
1259,13
1260,1
1261,19
1262,25
1262,66
1264,1
1264,43
1265,1
1266,3
1267,66
1267,32
1268,7
1269,1
1269,35
1270,44
1271,1
1271,35
1273,1
1274,17
1275,1
1276,1
1278,1
1279,1
1280,16
1281,6
1282,3
1283,3
1284,1
1285,16
1285,1
1285,6
1286,21
1287,38
1288,6
1289,1
1291,6
1291,1
1292,3
1293,64
1294,3
1295,7
1296,3
1297,21
1298,1
1299,21
1301,1
1302,6
1303,1
1304,1
1305,1
1306,3
1307,1
1308,1
1309,6
1310,1
1311,1
1312,18
1313,6
1314,1
1315,1
1316,19
1317,3
1318,6
1319,1
1320,10
1321,67
1322,10
1323,19
1324,44
1325,1
1326,52
1327,41
1328,1
1329,1
1330,13
1331,1
1332,1
1333,1
1334,1
1334,68
1334,24
1335,15
1336,1
1337,13
1338,69
1339,19
1340,32
1341,38
1342,1
1343,21
1344,1
1345,23
1346,15
1347,41
1348,19
1348,20
1348,1
1349,1
1350,35
1351,1
1352,10
1353,1
1354,1
1355,16
1356,1
1357,1
1358,6
1359,1
1360,6
1360,1
1360,12
1361,55
1362,1
1363,16
1363,1
1363,13
1364,1
1365,1
1366,13
1367,70
1367,1
1368,1
1369,19
1370,1
1371,6
1372,1
1373,44
1374,11
1375,1
1376,1
1377,3
1378,1
1379,12
1379,1
1380,18
1381,1
1381,6
1384,16
1385,21
1386,17
1387,70
1387,19
1388,1
1388,13
1389,3
1389,1
1390,1
1391,6
1391,29
1392,1
1393,10
1394,1
1395,1
1396,1
1397,1
1398,6
1398,19
1398,1
1399,1
1399,43
1400,1
1401,1
1402,1
1403,1
1404,32
1405,1
1406,51
1406,1
1407,1
1408,1
1408,21
1409,1
1409,16
1410,1
1411,3
1412,1
1413,21
1414,44
1415,44
1416,1
1417,1
1418,25
1420,6
1421,1
1422,13
1423,3
1424,3
1425,16
1425,1
1425,71
1426,1
1427,3
1428,6
1429,3
1429,13
1430,3
1431,1
1432,11
1433,19
1434,44
1435,13
1435,16
1436,16
1436,51
1436,1
1438,1
1439,13
1440,1
1441,10
1441,1
1442,3
1444,1
1445,1
1446,58
1447,1
1448,1
1448,16
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,6
1460,1
1461,10
1462,1
1464,16
1464,6
1464,1
1465,1
1466,1
1467,1
1468,6
1468,7
1468,13
1468,1
1469,21
1470,1
1471,1
1473,3
1474,1
1475,44
1476,44
1477,1
1478,1
1479,46
1479,1
1480,23
1481,6
1482,38
1484,21
1485,1
1486,1
1486,16
1487,1
1488,72
1489,13
1489,40
1490,3
1491,16
1492,3
1493,1
1494,55
1495,1
1496,44
1497,44
1498,55
1499,1
1500,1
1501,38
1502,1
1503,1
1504,21
1505,48
1506,1
1507,6
1507,14
1507,7
1507,1
1507,12
1507,17
1507,13
1507,29
1508,6
1509,6
1510,1
1511,1
1511,6
1512,45
1513,6
1514,1
1515,2
1516,1
1517,58
1518,1
1520,49
1521,3
1522,49
1523,49
1524,35
1525,16
1526,44
1527,55
1528,48
1529,21
1530,55
1531,1
1533,32
1535,55
1535,16
1535,6
1535,1
1536,2
1537,1
1538,1
1539,1
1539,17
1540,17
1541,1
1542,6
1543,3
1544,1
1545,16
1546,1
1547,1
1548,1
1549,1
1550,29
1550,13
1550,56
1550,1
1550,10
1550,20
1550,6
1550,27
1551,1
1552,6
1552,16
1552,1
1553,1
1554,1
1555,53
1556,13
1558,1
1559,1
1560,19
1561,1
1562,3
1563,17
1564,16
1564,1
1566,55
1567,55
1568,55
1569,55
1570,42
1571,45
1572,23
1573,1
1574,1
1575,1
1576,22
1577,1
1578,32
1579,47
1580,1
1581,1
1583,1
1584,21
1585,1
1587,13
1588,38
1589,16
1590,3
1591,1
1592,1
1593,7
1594,2
1595,11
1596,1
1598,1
1599,55
1600,13
1600,20
1602,32
1603,55
1604,6
1605,56
1606,44
1607,41
1608,7
1609,1
1609,13
1609,73
1610,1
1611,1
1611,23
1612,1
1613,1
1614,6
1615,19
1615,23
1616,1
1617,1
1618,1
1619,1
1619,29
1619,6
1619,3
1620,6
1620,22
1621,27
1621,1
1622,12
1622,1
1623,1
1623,16
1624,1
1625,1
1625,74
1625,13
1625,6
1626,21
1627,1
1627,15
1627,16
1628,1
1629,6
1630,55
1631,55
1632,1
1633,1
1634,1
1635,21
1636,1
1637,1
1638,19
1639,3
1640,12
1641,7
1642,1
1643,23
1644,21
1645,55
1646,1
1647,1
1648,55
1649,6
1650,17
1651,6
1651,1
1652,16
1654,3
1655,18
1656,1
1657,1
1658,25
1659,45
1660,1
1661,1
1662,21
1663,45
1664,1
1665,1
1665,28
1666,65
1667,1
1668,15
1670,1
1671,3
1672,1
1673,1
1674,3
1675,3
1676,3
1677,3
1678,55
1679,3
1680,3
1681,3
1682,1
1683,55
1684,3
1685,1
1686,1
1686,17
1687,1
1688,1
1689,1
1690,6
1690,1
1691,1
1692,1
1692,16
1693,1
1694,17
1695,1
1696,16
1697,16
1697,1
1697,29
1698,1
1699,6
1699,1
1700,1
1701,1
1702,1
1703,3
1704,1
1705,32
1706,23
1707,19
1708,55
1709,11
1710,55
1711,1
1712,21
1713,3
1714,25
1715,1
1715,16
1716,32
1717,12
1718,1
1719,1
1720,53
1720,16
1720,13
1721,61
1722,1
1723,1
1725,17
1725,16
1725,1
1726,18
1727,1
1728,38
1729,19
1729,13
1729,16
1730,1
1731,12
1732,1
1733,55
1734,25
1735,16
1736,55
1737,1
1738,45
1739,16
1740,16
1741,52
1742,3
1743,7
1744,17
1747,16
1748,16
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,16
1755,1
1756,1
1757,1
1758,1
1759,16
1760,46
1760,22
1760,16
1760,1
1761,1
1761,13
1761,46
1762,1
1763,1
1763,15
1763,35
1764,1
1765,6
1765,13
1765,7
1765,1
1766,13
1766,1
1767,21
1768,19
1768,43
1768,1
1769,1
1770,21
1771,1
1772,32
1773,58
1774,12
1775,1
1776,6
1777,18
1778,3
1780,1
1781,13
1782,1
1783,23
1784,10
1784,19
1785,55
1786,1
1788,1
1789,41
1790,1
1791,1
1792,1
1793,25
1794,1
1795,38
1796,3
1797,29
1797,67
1797,20
1798,12
1799,32
1800,7
1801,1
1802,15
1802,1
1803,1
1804,19
1805,1
1806,1
1807,58
1808,55
1809,6
1810,55
1811,16
1811,20
1812,1
1813,16
1813,6
1814,1
1815,6
1816,16
1817,1
1818,53
1819,53
1820,53
1821,53
1821,57
1821,13
1821,36
1821,7
1822,53
1823,13
1823,20
1823,23
1824,53
1825,53
1825,1
1825,57
1826,53
1826,13
1827,13
1827,53
1828,13
1828,53
1828,6
1830,13
1830,58
1830,53
1830,20
1831,53
1832,53
1832,16
1832,13
1833,52
1833,9
1833,6
1833,46
1833,48
1834,1
1835,21
1836,6
1837,65
1838,1
1839,1
1840,13
1841,10
1841,19
1842,1
1843,1
1843,6
1843,3
1844,1
1844,28
1845,1
1846,1
1847,45
1848,6
1849,1
1850,44
1850,48
1851,44
1852,1
1853,1
1854,3
1855,1
1856,38
1857,1
1858,10
1859,3
1860,6
1861,1
1862,3
1863,3
1864,3
1865,1
1866,3
1867,3
1868,1
1869,1
1870,3
1871,11
1871,21
1872,16
1873,1
1874,1
1875,13
1876,21
1877,25
1878,21
1879,1
1879,16
1880,1
1881,28
1882,1
1883,6
1884,16
1885,1
1886,3
1887,1
1887,6
1888,16
1889,11
1892,11
1894,1
1895,1
1896,12
1897,18
1898,3
1899,23
1900,11
1901,1
1902,10
1903,49
1904,73
1904,1
1905,1
1906,2
1907,1
1908,21
1909,17
1910,1
1911,32
1912,1
1913,31
1914,1
1914,10
1916,7
1916,9
1917,1
1917,6
1918,25
1919,17
1921,42
1922,1
1922,39
1923,1
1924,1
1925,1
1926,10
1927,1
1928,75
1929,17
1930,1
1931,6
1931,65
1932,1
1933,1
1934,12
1935,1
1936,1
1937,1
1938,2
1938,1
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1948,1
1949,1
1950,1
1951,3
1952,7
1955,1
1956,21
1958,1
1958,3
1959,1
1960,6
1961,1
1962,1
1963,1
1964,17
1965,17
1966,17
1967,17
1968,17
1970,17
1971,45
1972,3
1973,3
1975,3
1976,3
1977,3
1978,3
1979,1
1980,1
1981,1
1982,44
1983,3
1985,13
1986,6
1988,1
1989,7
1990,23
1991,1
1992,6
1992,13
1992,7
1992,19
1994,41
1995,1
1996,1
1997,19
1998,6
1998,13
1998,1
1998,20
1998,67
1998,15
1998,7
1999,6
2000,43
2000,1
2001,6
2002,13
2002,1
2003,1
2004,1
2004,13
2004,16
2004,20
2006,18
2007,6
2007,15
2008,10
2009,13
2010,1
2011,1
2012,7
2012,15
2012,6
2013,19
2014,6
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,1
2023,1
2024,3
2025,11
2026,3
2027,3
2028,44
2029,45
2030,1
2031,3
2032,13
2033,1
2034,19
2035,25
2036,1
2037,21
2038,21
2039,2
2040,11
2042,1
2043,12
2043,31
2043,1
2044,6
2045,1
2046,1
2047,2
2048,1
2049,18
2050,55
2051,32
2052,44
2053,1
2054,6
2055,1
2056,7
2057,7
2057,1
2058,50
2060,27
2060,56
2060,1
2061,55
2062,48
2063,17
2064,1
2065,46
2066,17
2066,1
2067,17
2068,17
2069,1
2070,13
2071,13
2071,12
2071,7
2072,1
2073,1
2074,1
2075,3
2076,19
2077,1
2078,23
2079,17
2080,1
2080,20
2080,16
2080,13
2081,6
2082,16
2083,3
2084,1
2085,1
2086,6
2086,1
2087,3
2088,2
2088,76
2089,19
2090,17
2091,1
2092,38
2093,1
2094,35
2095,1
2095,55
2096,1
2097,1
2098,6
2099,1
2100,1
2101,1
2103,18
2104,3
2105,10
2106,1
2107,16
2108,1
2109,21
2110,1
2111,45
2112,25
2113,1
2114,1
2116,1
2117,18
2118,44
2119,1
2120,44
2121,6
2121,1
2122,1
2122,6
2122,16
2122,15
2123,21
2125,46
2126,42
2127,3
2128,32
2130,16
2131,1
2131,18
2132,6
2133,1
2134,1
2135,35
2136,1
2137,17
2138,13
2139,6
2139,1
2140,1
2140,13
2141,1
2142,3
2143,1
2144,1
2145,1
2146,17
2147,1
2149,18
2150,1
2150,16
2150,6
2151,7
2152,19
2154,7
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,16
2162,64
2163,46
2163,1
2164,13
2166,1
2168,1
2169,32
2170,1
2171,1
2172,1
2173,1
2174,1
2175,16
2176,17
2177,1
2178,16
2179,16
2180,11
2180,1
2181,17
2182,1
2184,16
2185,6
2186,7
2187,3
2188,2
2189,1
2190,1
2191,1
2191,16
2192,77
2192,7
2192,58
2193,1
2194,3
2196,18
2197,78
2198,32
2198,13
2199,41
2200,1
2201,1
2202,1
2203,1
2204,1
2205,3
2206,15
2207,3
2208,15
2208,19
2208,21
2208,1
2209,1
2210,18
2211,19
2211,7
2212,17
2213,19
2214,6
2214,1
2215,1
2216,21
2217,2
2218,1
2219,58
2220,1
2221,27
2221,15
2222,6
2224,6
2225,13
2225,20
2225,67
2225,68
2226,13
2227,12
2228,6
2228,12
2229,1
2230,1
2231,32
2232,18
2233,1
2234,13
2234,20
2235,18
2236,10
2238,1
2239,79
2240,18
2241,23
2242,1
2243,12
2244,13
2245,2
2246,32
2247,1
2248,45
2249,1
2250,1
2251,1
2252,20
2254,17
2255,11
2256,21
2257,31
2258,1
2259,12
2260,1
2261,1
2261,13
2263,1
2263,15
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,3
2276,43
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,1
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,19
2295,1
2296,44
2296,6
2297,36
2297,13
2297,20
2297,1
2298,17
2299,1
2300,1
2301,4
2302,1
2303,32
2304,1
2305,23
2306,6
2307,38
2308,1
2308,16
2309,19
2310,11
2311,16
2312,1
2312,7
2312,16
2313,11
2314,1
2315,6
2315,1
2316,1
2317,19
2317,13
2317,16
2317,1
2318,1
2318,10
2319,13
2320,23
2321,17
2322,1
2323,66
2323,23
2324,6
2324,18
2325,44
2326,18
2328,7
2328,1
2329,12
2330,35
2331,1
2332,1
2333,18
2334,55
2335,3
2337,3
2338,21
2339,3
2340,3
2341,3
2342,1
2343,3
2344,6
2345,66
2346,1
2347,1
2348,3
2349,18
2350,21
2351,1
2352,18
2353,1
2354,3
2355,13
2355,45
2356,1
2357,1
2358,1
2359,13
2360,32
2361,11
2362,45
2362,13
2363,1
2364,13
2364,32
2364,19
2364,20
2365,17
2366,45
2366,40
2367,13
2367,45
2368,45
2369,45
2370,45
2372,55
2373,43
2374,45
2375,53
2376,45
2377,45
2378,16
2378,21
2378,1
2379,1
2380,6
2380,1
2381,1
2382,18
2382,6
2383,1
2384,1
2385,6
2385,1
2386,25
2386,19
2387,49
2388,18
2389,1
2390,3
2391,1
2392,44
2393,3
2394,1
2396,1
2396,13
2396,16
2397,7
2398,1
2399,17
2400,17
2401,10
2402,41
2402,1
2403,57
2403,34
2403,53
2403,42
2404,42
2405,23
2406,1
2407,1
2408,1
2409,21
2410,32
2411,21
2412,1
2413,41
2414,3
2415,3
2416,1
2416,10
2416,19
2416,74
2417,1
2418,1
2419,45
2420,1
2421,3
2422,18
2423,1
2424,1
2424,16
2425,1
2427,17
2428,11
2429,11
2430,45
2431,1
2432,1
2434,45
2435,45
2436,45
2438,45
2439,45
2440,45
2441,16
2442,42
2442,57
2443,45
2444,45
2445,17
2446,3
2447,80
2448,21
2449,57
2450,17
2451,17
2452,17
2452,1
2453,21
2454,21
2455,1
2456,6
2456,7
2456,57
2456,31
2457,24
2457,1
2458,57
2459,3
2460,1
2461,13
2461,45
2462,29
2463,17
2464,57
2465,57
2466,25
2467,12
2468,10
2468,1
2469,12
2470,15
2471,1
2472,1
2473,3
2474,1
2475,44
2476,44
2477,6
2478,18
2479,17
2480,1
2481,16
2482,44
2483,47
2486,66
2487,21
2488,45
2491,45
2492,45
2493,45
2494,16
2494,18
2495,1
2497,6
2498,1
2499,10
2500,35
2501,3
2502,45
2503,45
2504,45
2505,45
2506,45
2507,45
2508,1
2509,1
2510,45
2511,45
2512,42
2512,48
2512,7
2512,34
2512,57
2512,1
2513,45
2514,18
2515,6
2516,1
2517,47
2518,21
2519,21
2520,1
2521,53
2522,19
2523,13
2524,1
2525,1
2526,17
2527,1
2528,43
2529,21
2530,12
2531,6
2531,19
2532,44
2533,44
2534,57
2535,3
2537,10
2538,18
2539,47
2540,3
2541,1
2542,57
2543,16
2544,1
2545,3
2546,3
2547,14
2547,13
2548,1
2549,1
2550,1
2551,23
2552,1
2553,16
2554,6
2554,7
2554,1
2554,13
2555,16
2556,57
2557,47
2558,15
2559,44
2560,1
2562,1
2563,3
2563,6
2563,15
2563,16
2563,17
2563,21
2563,1
2564,32
2565,3
2566,25
2567,1
2568,35
2571,1
2572,1
2573,1
2574,1
2576,1
2577,1
2578,1
2579,13
2579,20
2580,1
2581,1
2582,1
2583,1
2584,28
2585,2
2586,23
2586,6
2586,13
2587,17
2588,3
2589,16
2590,3
2591,12
2591,1
2592,1
2593,1
2597,1
2597,6
2598,1
2599,17
2600,1
2600,10
2600,35
2601,1
2601,16
2602,32
2603,17
2604,38
2605,1
2606,11
2607,21
2608,18
2609,1
2610,6
2611,3
2612,2
2613,11
2614,11
2614,3
2615,45
2616,11
2617,11
2618,23
2618,11
2619,11
2621,11
2622,11
2623,1
2624,45
2625,24
2626,3
2627,3
2628,1
2629,6
2630,3
2631,45
2632,21
2633,6
2633,1
2633,17
2634,45
2635,13
2635,20
2635,1
2636,45
2637,45
2638,45
2639,45
2641,6
2643,3
2644,11
2645,3
2646,17
2646,1
2647,44
2648,44
2649,10
2650,44
2651,21
2652,1
2653,1
2654,41
2655,18
2656,19
2657,16
2657,1
2657,6
2658,6
2659,17
2660,1
2661,81
2661,1
2661,35
2662,1
2663,1
2664,3
2665,3
2666,21
2667,1
2668,11
2669,13
2669,20
2670,10
2671,3
2672,7
2673,1
2674,19
2674,7
2675,64
2675,25
2676,13
2677,37
2678,1
2678,6
2678,17
2679,1
2680,32
2681,1
2682,11
2683,55
2684,3
2685,1
2686,3
2687,1
2688,18
2689,18
2690,1
2691,16
2692,1
2693,1
2693,25
2694,6
2694,23
2695,13
2696,1
2697,23
2698,1
2699,17
2701,55
2702,1
2703,1
2704,1
2705,1
2706,1
2707,29
2707,6
2708,1
2709,66
2710,1
2711,1
2712,19
2713,6
2713,13
2713,20
2713,16
2713,1
2714,17
2715,17
2716,3
2717,3
2717,1
2718,3
2719,1
2720,52
2721,3
2721,1
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2728,1
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,3
2736,3
2737,6
2738,3
2739,3
2741,17
2742,3
2743,6
2744,1
2745,48
2745,7
2745,46
2745,6
2746,1
2747,6
2748,3
2749,15
2750,1
2751,3
2752,3
2754,1
2755,1
2756,16
2757,3
2758,1
2759,16
2759,1
2761,3
2762,21
2763,1
2764,1
2765,1
2766,3
2767,3
2768,1
2769,16
2770,16
2771,16
2772,1
2774,51
2776,43
2777,7
2778,7
2779,1
2780,1
2781,51
2782,19
2783,1
2784,61
2784,7
2785,38
2785,15
2787,25
2789,1
2789,17
2790,10
2791,1
2792,1
2793,3
2794,6
2795,6
2796,1
2797,23
2798,13
2799,1
2800,17
2800,1
2801,42
2802,1
2803,52
2804,17
2805,48
2806,6
2807,1
2808,6
2808,1
2808,29
2809,1
2810,1
2811,3
2814,1
2816,3
2817,1
2818,2
2819,58
2820,12
2821,1
2822,21
